Date,Open,High,Low,Close,Adj Close,Volume
2009-12-31,29.99,30.0,29.4,29.4,20.91,407900
2010-01-04,29.5,29.82,29.37,29.52,21.0,442700
2010-01-05,29.58,29.63,29.07,29.21,20.78,527700
2010-01-06,29.23,29.34,29.08,29.22,20.78,272600
2010-01-07,29.12,29.29,28.82,28.94,20.58,286500
2010-01-08,28.64,28.85,28.02,28.46,20.24,524800
2010-01-11,28.4,28.64,28.36,28.63,20.36,249000
2010-01-12,28.56,28.74,28.46,28.62,20.36,315000
2010-01-13,28.73,28.89,28.44,28.87,20.53,268600
2010-01-14,28.71,29.02,28.71,28.89,20.55,302300
2010-01-15,28.79,28.9,28.26,28.66,20.39,346300
2010-01-19,28.75,29.14,28.71,29.1,20.7,242200
2010-01-20,28.9,29.0,28.58,28.85,20.52,238400
2010-01-21,28.95,29.14,28.22,28.55,20.31,449700
2010-01-22,28.46,28.69,28.1,28.13,20.01,346300
2010-01-25,28.36,28.62,28.08,28.43,20.22,331200
2010-01-26,28.45,28.55,28.1,28.27,20.11,226700
2010-01-27,28.2,28.26,27.76,28.04,19.94,242300
2010-01-28,28.15,28.22,27.88,28.02,19.93,260400
2010-01-29,28.0,28.24,27.6,27.62,19.65,453900
2010-02-01,27.8,27.83,27.43,27.6,19.63,665400
2010-02-02,27.6,27.8,27.39,27.67,19.68,723100
2010-02-03,27.23,27.71,27.18,27.61,19.64,525000
2010-02-04,27.52,27.68,27.31,27.36,19.46,491700
2010-02-05,27.43,27.54,26.78,27.26,19.39,383500
2010-02-08,27.26,27.26,26.7,26.7,18.99,447600
2010-02-09,26.91,26.91,26.46,26.76,19.03,769400
2010-02-10,26.71,26.8,26.4,26.52,18.86,326600
2010-02-11,26.55,26.96,26.33,26.95,19.17,239500
2010-02-12,26.81,27.0,26.53,26.99,19.2,375700
2010-02-16,27.1,27.26,27.02,27.22,19.36,440800
2010-02-17,27.27,27.4,27.18,27.4,19.49,382200
2010-02-18,27.33,27.61,27.19,27.38,19.47,458900
2010-02-19,27.39,27.82,27.29,27.78,19.76,406200
2010-02-22,27.9,28.19,27.82,28.0,19.92,373400
2010-02-23,27.73,27.73,27.33,27.48,19.78,441800
2010-02-24,27.59,27.77,27.2,27.42,19.74,399900
2010-02-25,27.15,27.46,27.04,27.33,19.67,326600
2010-02-26,27.46,27.55,27.06,27.46,19.77,487800
2010-03-01,27.57,28.07,27.48,27.93,20.11,443900
2010-03-02,28.02,28.06,27.81,28.05,20.19,281700
2010-03-03,28.03,28.31,28.02,28.3,20.37,376600
2010-03-04,28.36,28.47,28.16,28.25,20.34,321400
2010-03-05,28.42,28.68,28.29,28.6,20.59,327100
2010-03-08,28.55,28.71,28.39,28.61,20.6,224000
2010-03-09,28.51,28.63,28.27,28.45,20.48,381800
2010-03-10,28.5,28.64,28.24,28.64,20.62,388500
2010-03-11,28.62,28.77,28.47,28.72,20.68,223900
2010-03-12,28.86,28.97,28.58,28.8,20.73,373200
2010-03-15,28.7,28.9,28.55,28.8,20.73,188000
2010-03-16,28.81,28.97,28.71,28.91,20.81,169300
2010-03-17,28.91,29.17,28.91,29.07,20.93,210600
2010-03-18,28.99,29.24,28.96,29.02,20.89,135600
2010-03-19,28.95,29.19,28.69,28.95,20.84,425200
2010-03-22,28.85,29.04,28.72,28.95,20.84,225500
2010-03-23,28.94,29.05,28.77,28.99,20.87,240600
2010-03-24,28.93,29.09,28.81,28.83,20.75,297300
2010-03-25,29.06,29.06,28.37,28.38,20.43,244100
2010-03-26,28.35,28.49,28.17,28.31,20.38,223900
2010-03-29,28.33,28.62,28.26,28.62,20.6,400900
2010-03-30,28.56,29.06,28.56,28.87,20.78,461500
2010-03-31,28.9,28.97,28.57,28.57,20.57,367100
2010-04-01,28.79,28.98,28.71,28.95,20.84,209000
2010-04-05,28.95,29.39,28.94,29.39,21.16,200700
2010-04-06,29.37,29.68,29.32,29.64,21.34,357600
2010-04-07,29.5,29.66,29.29,29.54,21.27,414500
2010-04-08,29.39,29.39,29.09,29.13,20.97,210800
2010-04-09,29.05,29.34,28.87,29.33,21.11,303500
2010-04-12,29.27,29.4,29.1,29.22,21.04,233600
2010-04-13,29.13,29.18,28.89,29.04,20.91,368200
2010-04-14,29.03,29.04,28.8,29.01,20.88,233200
2010-04-15,28.92,29.36,28.87,29.17,21.0,342700
2010-04-16,29.12,29.3,28.96,29.22,21.04,290700
2010-04-19,29.19,29.2,28.87,29.18,21.01,313400
2010-04-20,29.25,29.39,29.1,29.39,21.16,383300
2010-04-21,29.44,29.56,29.29,29.4,21.17,319300
2010-04-22,29.28,29.55,29.22,29.53,21.26,122000
2010-04-23,29.53,29.99,29.47,29.98,21.58,253500
2010-04-26,29.98,30.15,29.85,29.91,21.53,258200
2010-04-27,29.92,30.03,29.44,29.46,21.21,291300
2010-04-28,29.58,29.82,29.43,29.76,21.42,273100
2010-04-29,29.94,30.0,29.7,29.79,21.45,409800
2010-04-30,29.78,30.08,29.55,29.58,21.29,268000
2010-05-03,29.61,29.92,29.5,29.84,21.48,291100
2010-05-04,29.59,29.69,29.0,29.29,21.09,373200
2010-05-05,29.15,29.42,28.63,28.79,20.73,507700
2010-05-06,28.55,29.0,26.25,27.77,19.99,865800
2010-05-07,27.7,27.86,26.94,27.33,19.67,654900
2010-05-10,28.14,28.14,27.71,28.13,20.25,514400
2010-05-11,27.9,28.84,27.71,28.55,20.55,311500
2010-05-12,28.55,28.97,28.32,28.86,20.78,231000
2010-05-13,28.76,28.99,28.62,28.76,20.7,209900
2010-05-14,28.54,28.67,28.03,28.11,20.24,254100
2010-05-17,28.01,28.69,27.89,28.48,20.5,500600
2010-05-18,28.77,28.98,28.43,28.48,20.5,632300
2010-05-19,28.35,28.77,28.06,28.37,20.42,487500
2010-05-20,28.01,28.06,27.16,27.17,19.56,672100
2010-05-21,26.83,26.92,26.5,26.8,19.53,487400
2010-05-24,26.66,27.23,26.59,26.75,19.5,563200
2010-05-25,26.28,26.51,25.86,26.41,19.25,537600
2010-05-26,26.54,26.94,26.5,26.55,19.35,544200
2010-05-27,26.94,27.16,26.81,27.13,19.77,394900
2010-05-28,27.11,27.48,27.04,27.12,19.77,251200
2010-06-01,26.95,27.31,26.41,26.46,19.29,315300
2010-06-02,26.61,27.13,26.5,27.1,19.75,364100
2010-06-03,27.33,27.52,27.08,27.41,19.98,260300
2010-06-04,27.08,27.22,26.43,26.5,19.32,307600
2010-06-07,27.16,27.29,26.7,26.72,19.48,456500
2010-06-08,26.84,27.21,26.64,27.2,19.83,561300
2010-06-09,27.42,27.42,26.87,26.93,19.63,492400
2010-06-10,27.4,27.94,27.26,27.9,20.34,621500
2010-06-11,27.84,28.0,27.61,27.88,20.32,202500
2010-06-14,28.03,28.15,27.79,27.86,20.31,319100
2010-06-15,28.07,28.2,27.95,28.14,20.51,429700
2010-06-16,27.97,28.5,27.76,28.38,20.69,175000
2010-06-17,28.31,28.55,28.25,28.49,20.77,164900
2010-06-18,28.53,28.69,28.38,28.67,20.9,240200
2010-06-21,29.03,29.03,28.45,28.59,20.84,245900
2010-06-22,28.56,28.79,28.04,28.1,20.48,271800
2010-06-23,28.05,28.13,27.65,27.71,20.2,215200
2010-06-24,27.57,27.89,27.53,27.62,20.13,197200
2010-06-25,27.62,28.01,27.39,27.9,20.34,350000
2010-06-28,28.01,28.16,27.77,28.0,20.41,231300
2010-06-29,27.66,27.67,27.05,27.21,19.83,561500
2010-06-30,27.24,27.58,27.02,27.04,19.71,626300
2010-07-01,27.18,27.39,26.67,26.86,19.58,660500
2010-07-02,26.96,27.01,26.71,26.82,19.55,426400
2010-07-06,27.11,27.33,26.77,26.97,19.66,426500
2010-07-07,27.08,27.89,26.99,27.83,20.28,420200
2010-07-08,28.07,28.45,28.0,28.41,20.71,677800
2010-07-09,28.35,28.45,28.3,28.39,20.69,234000
2010-07-12,28.34,28.54,28.23,28.45,20.74,280400
2010-07-13,28.76,28.96,28.66,28.86,21.04,257600
2010-07-14,28.75,28.93,28.49,28.72,20.93,369500
2010-07-15,28.78,28.85,28.32,28.75,20.96,355100
2010-07-16,28.68,28.68,27.97,28.02,20.42,259000
2010-07-19,28.16,28.59,28.11,28.46,20.74,383300
2010-07-20,28.24,28.82,28.19,28.71,20.93,334700
2010-07-21,28.79,28.8,28.33,28.43,20.72,371400
2010-07-22,28.63,29.1,28.63,28.88,21.05,402100
2010-07-23,28.84,29.15,28.64,28.98,21.12,296800
2010-07-26,28.89,29.51,28.89,29.49,21.49,261400
2010-07-27,29.62,29.91,29.54,29.81,21.73,374700
2010-07-28,29.89,29.89,29.28,29.42,21.44,304800
2010-07-29,29.5,29.68,28.86,29.21,21.29,354000
2010-07-30,29.03,29.25,28.82,29.0,21.14,403900
2010-08-02,29.48,29.54,29.2,29.3,21.36,282300
2010-08-03,29.27,29.62,29.16,29.35,21.39,209500
2010-08-04,29.48,29.63,29.2,29.53,21.52,439700
2010-08-05,29.4,29.61,29.26,29.6,21.58,279300
2010-08-06,29.36,29.66,29.06,29.55,21.54,267200
2010-08-09,29.6,29.62,29.34,29.36,21.4,574100
2010-08-10,29.22,29.3,28.92,29.16,21.25,555600
2010-08-11,28.85,29.03,28.76,28.9,21.06,446200
2010-08-12,28.58,28.75,28.42,28.63,20.87,447000
2010-08-13,28.62,28.89,28.49,28.68,20.9,315400
2010-08-16,28.52,28.86,28.37,28.75,20.96,232400
2010-08-17,28.94,29.23,28.89,29.0,21.14,309800
2010-08-18,28.89,29.29,28.81,29.02,21.15,373700
2010-08-19,28.95,28.97,28.38,28.57,20.82,351600
2010-08-20,28.55,28.74,28.3,28.7,20.92,337500
2010-08-23,28.65,28.77,28.47,28.48,21.0,384000
2010-08-24,28.24,28.58,28.14,28.32,20.89,435300
